# x
3.300000000000000000e+01 1.673735737800598145e+00
3.300000000000000000e+01 5.710517168045043945e-01
3.300000000000000000e+01 1.625507622957229614e-01
3.300000000000000000e+01 1.157499551773071289e+00
3.300000000000000000e+01 1.425201892852783203e+00
3.300000000000000000e+01 7.164159417152404785e-01
3.300000000000000000e+01 1.435358047485351562e+00
3.300000000000000000e+01 1.262707591056823730e+00
3.300000000000000000e+01 1.507895350456237793e+00
3.300000000000000000e+01 8.980543911457061768e-02
3.300000000000000000e+01 7.875399589538574219e-01
3.300000000000000000e+01 5.551596283912658691e-01
3.300000000000000000e+01 1.339285016059875488e+00
3.300000000000000000e+01 4.630460739135742188e-01
3.300000000000000000e+01 2.075734734535217285e-02
3.300000000000000000e+01 9.945191740989685059e-01
3.300000000000000000e+01 2.594718039035797119e-01
3.300000000000000000e+01 1.126510351896286011e-01
3.300000000000000000e+01 1.600444555282592773e+00
3.300000000000000000e+01 1.069661974906921387e+00
3.300000000000000000e+01 6.695249080657958984e-01
3.300000000000000000e+01 7.229368090629577637e-01
3.300000000000000000e+01 1.591978549957275391e+00
3.300000000000000000e+01 4.750950932502746582e-01
3.300000000000000000e+01 2.109271883964538574e-01
3.300000000000000000e+01 1.710137248039245605e+00
3.300000000000000000e+01 8.345328569412231445e-01
3.300000000000000000e+01 4.705067873001098633e-01
3.300000000000000000e+01 5.711063146591186523e-01
3.300000000000000000e+01 1.120707631111145020e+00
3.300000000000000000e+01 1.313343405723571777e+00
3.300000000000000000e+01 3.719350695610046387e-01
3.300000000000000000e+01 4.556735157966613770e-01
3.300000000000000000e+01 1.735870003700256348e+00
3.300000000000000000e+01 1.126747608184814453e+00
3.300000000000000000e+01 1.323351621627807617e+00
3.300000000000000000e+01 3.743737637996673584e-01
3.300000000000000000e+01 4.849303662776947021e-01
3.300000000000000000e+01 1.388129115104675293e+00
3.300000000000000000e+01 1.739898085594177246e+00
2.549121093750000000e+01 1.739707112312316895e+00
1.650000000000000000e+01 0.000000000000000000e+00
2.475000000000000000e+01 0.000000000000000000e+00
8.250000000000000000e+00 0.000000000000000000e+00
1.237500000000000000e+01 0.000000000000000000e+00
2.887500000000000000e+01 0.000000000000000000e+00
2.062500000000000000e+01 0.000000000000000000e+00
4.125000000000000000e+00 0.000000000000000000e+00
6.187500000000000000e+00 0.000000000000000000e+00
2.268750000000000000e+01 0.000000000000000000e+00
3.093750000000000000e+01 0.000000000000000000e+00
1.443750000000000000e+01 0.000000000000000000e+00
1.031250000000000000e+01 0.000000000000000000e+00
2.681250000000000000e+01 0.000000000000000000e+00
1.856250000000000000e+01 0.000000000000000000e+00
2.062500000000000000e+00 0.000000000000000000e+00
3.093750000000000000e+00 0.000000000000000000e+00
1.959375000000000000e+01 0.000000000000000000e+00
2.784375000000000000e+01 0.000000000000000000e+00
1.134375000000000000e+01 0.000000000000000000e+00
1.546875000000000000e+01 0.000000000000000000e+00
3.196875000000000000e+01 0.000000000000000000e+00
2.371875000000000000e+01 0.000000000000000000e+00
7.218750000000000000e+00 0.000000000000000000e+00
5.156250000000000000e+00 0.000000000000000000e+00
2.165625000000000000e+01 0.000000000000000000e+00
2.990625000000000000e+01 0.000000000000000000e+00
1.340625000000000000e+01 0.000000000000000000e+00
9.281250000000000000e+00 0.000000000000000000e+00
2.578125000000000000e+01 0.000000000000000000e+00
1.753125000000000000e+01 0.000000000000000000e+00
1.031250000000000000e+00 0.000000000000000000e+00
1.546875000000000000e+00 0.000000000000000000e+00
1.804687500000000000e+01 0.000000000000000000e+00
2.629687500000000000e+01 0.000000000000000000e+00
9.796875000000000000e+00 0.000000000000000000e+00
1.392187500000000000e+01 0.000000000000000000e+00
3.042187500000000000e+01 0.000000000000000000e+00
2.217187500000000000e+01 0.000000000000000000e+00
5.671875000000000000e+00 0.000000000000000000e+00
7.734375000000000000e+00 0.000000000000000000e+00
2.423437500000000000e+01 0.000000000000000000e+00
3.248437500000000000e+01 0.000000000000000000e+00
1.598437500000000000e+01 0.000000000000000000e+00
1.185937500000000000e+01 0.000000000000000000e+00
2.835937500000000000e+01 0.000000000000000000e+00
2.010937500000000000e+01 0.000000000000000000e+00
3.609375000000000000e+00 0.000000000000000000e+00
2.578125000000000000e+00 0.000000000000000000e+00
1.907812500000000000e+01 0.000000000000000000e+00
2.732812500000000000e+01 0.000000000000000000e+00
1.082812500000000000e+01 0.000000000000000000e+00
1.495312500000000000e+01 0.000000000000000000e+00
3.145312500000000000e+01 0.000000000000000000e+00
2.320312500000000000e+01 0.000000000000000000e+00
6.703125000000000000e+00 0.000000000000000000e+00
4.640625000000000000e+00 0.000000000000000000e+00
2.114062500000000000e+01 0.000000000000000000e+00
2.939062500000000000e+01 0.000000000000000000e+00
1.289062500000000000e+01 0.000000000000000000e+00
8.765625000000000000e+00 0.000000000000000000e+00
2.526562500000000000e+01 0.000000000000000000e+00
1.701562500000000000e+01 0.000000000000000000e+00
5.156250000000000000e-01 0.000000000000000000e+00
7.734375000000000000e-01 0.000000000000000000e+00
1.727343750000000000e+01 0.000000000000000000e+00
2.552343750000000000e+01 0.000000000000000000e+00
9.023437500000000000e+00 0.000000000000000000e+00
1.314843750000000000e+01 0.000000000000000000e+00
2.964843750000000000e+01 0.000000000000000000e+00
2.139843750000000000e+01 0.000000000000000000e+00
4.898437500000000000e+00 0.000000000000000000e+00
6.960937500000000000e+00 0.000000000000000000e+00
2.346093750000000000e+01 0.000000000000000000e+00
3.171093750000000000e+01 0.000000000000000000e+00
1.521093750000000000e+01 0.000000000000000000e+00
1.108593750000000000e+01 0.000000000000000000e+00
2.758593750000000000e+01 0.000000000000000000e+00
1.933593750000000000e+01 0.000000000000000000e+00
2.835937500000000000e+00 0.000000000000000000e+00
3.867187500000000000e+00 0.000000000000000000e+00
2.036718750000000000e+01 0.000000000000000000e+00
2.861718750000000000e+01 0.000000000000000000e+00
1.211718750000000000e+01 0.000000000000000000e+00
1.624218750000000000e+01 0.000000000000000000e+00
3.274218750000000000e+01 0.000000000000000000e+00
2.449218750000000000e+01 0.000000000000000000e+00
7.992187500000000000e+00 0.000000000000000000e+00
5.929687500000000000e+00 0.000000000000000000e+00
2.242968750000000000e+01 0.000000000000000000e+00
3.067968750000000000e+01 0.000000000000000000e+00
1.417968750000000000e+01 0.000000000000000000e+00
1.005468750000000000e+01 0.000000000000000000e+00
2.655468750000000000e+01 0.000000000000000000e+00
1.830468750000000000e+01 0.000000000000000000e+00
1.804687500000000000e+00 0.000000000000000000e+00
1.289062500000000000e+00 0.000000000000000000e+00
1.778906250000000000e+01 0.000000000000000000e+00
2.603906250000000000e+01 0.000000000000000000e+00
9.539062500000000000e+00 0.000000000000000000e+00
1.366406250000000000e+01 0.000000000000000000e+00
3.016406250000000000e+01 0.000000000000000000e+00
2.191406250000000000e+01 0.000000000000000000e+00
5.414062500000000000e+00 0.000000000000000000e+00
7.476562500000000000e+00 0.000000000000000000e+00
2.397656250000000000e+01 0.000000000000000000e+00
3.222656250000000000e+01 0.000000000000000000e+00
1.572656250000000000e+01 0.000000000000000000e+00
1.160156250000000000e+01 0.000000000000000000e+00
2.810156250000000000e+01 0.000000000000000000e+00
1.985156250000000000e+01 0.000000000000000000e+00
3.351562500000000000e+00 0.000000000000000000e+00
2.320312500000000000e+00 0.000000000000000000e+00
1.882031250000000000e+01 0.000000000000000000e+00
2.707031250000000000e+01 0.000000000000000000e+00
1.057031250000000000e+01 0.000000000000000000e+00
1.469531250000000000e+01 0.000000000000000000e+00
3.119531250000000000e+01 0.000000000000000000e+00
2.294531250000000000e+01 0.000000000000000000e+00
6.445312500000000000e+00 0.000000000000000000e+00
4.382812500000000000e+00 0.000000000000000000e+00
2.088281250000000000e+01 0.000000000000000000e+00
2.913281250000000000e+01 0.000000000000000000e+00
1.263281250000000000e+01 0.000000000000000000e+00
8.507812500000000000e+00 0.000000000000000000e+00
2.500781250000000000e+01 0.000000000000000000e+00
1.675781250000000000e+01 0.000000000000000000e+00
2.578125000000000000e-01 0.000000000000000000e+00
3.867187500000000000e-01 0.000000000000000000e+00
1.688671875000000000e+01 0.000000000000000000e+00
2.513671875000000000e+01 0.000000000000000000e+00
8.636718750000000000e+00 0.000000000000000000e+00
1.276171875000000000e+01 0.000000000000000000e+00
2.926171875000000000e+01 0.000000000000000000e+00
2.101171875000000000e+01 0.000000000000000000e+00
4.511718750000000000e+00 0.000000000000000000e+00
6.574218750000000000e+00 0.000000000000000000e+00
2.307421875000000000e+01 0.000000000000000000e+00
3.132421875000000000e+01 0.000000000000000000e+00
1.482421875000000000e+01 0.000000000000000000e+00
1.069921875000000000e+01 0.000000000000000000e+00
2.719921875000000000e+01 0.000000000000000000e+00
1.894921875000000000e+01 0.000000000000000000e+00
2.449218750000000000e+00 0.000000000000000000e+00
3.480468750000000000e+00 0.000000000000000000e+00
1.998046875000000000e+01 0.000000000000000000e+00
2.823046875000000000e+01 0.000000000000000000e+00
1.173046875000000000e+01 0.000000000000000000e+00
1.585546875000000000e+01 0.000000000000000000e+00
3.235546875000000000e+01 0.000000000000000000e+00
2.410546875000000000e+01 0.000000000000000000e+00
7.605468750000000000e+00 0.000000000000000000e+00
5.542968750000000000e+00 0.000000000000000000e+00
2.204296875000000000e+01 0.000000000000000000e+00
3.029296875000000000e+01 0.000000000000000000e+00
1.379296875000000000e+01 0.000000000000000000e+00
9.667968750000000000e+00 0.000000000000000000e+00
2.616796875000000000e+01 0.000000000000000000e+00
1.791796875000000000e+01 0.000000000000000000e+00
1.417968750000000000e+00 0.000000000000000000e+00
1.933593750000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 2.415146231651306152e-01
0.000000000000000000e+00 1.294687032699584961e+00
0.000000000000000000e+00 6.270521879196166992e-01
0.000000000000000000e+00 6.052511334419250488e-01
0.000000000000000000e+00 3.563186824321746826e-01
0.000000000000000000e+00 3.290506601333618164e-01
0.000000000000000000e+00 4.033784866333007812e-01
0.000000000000000000e+00 9.083712100982666016e-01
0.000000000000000000e+00 1.502854585647583008e+00
0.000000000000000000e+00 1.267850041389465332e+00
0.000000000000000000e+00 1.271959662437438965e+00
0.000000000000000000e+00 1.361915230751037598e+00
0.000000000000000000e+00 4.510900676250457764e-01
0.000000000000000000e+00 1.662934064865112305e+00
0.000000000000000000e+00 9.333134889602661133e-01
0.000000000000000000e+00 1.457773089408874512e+00
0.000000000000000000e+00 8.256008625030517578e-01
0.000000000000000000e+00 1.433789849281311035e+00
0.000000000000000000e+00 4.450479447841644287e-01
0.000000000000000000e+00 2.257481813430786133e-01
0.000000000000000000e+00 1.001394689083099365e-01
0.000000000000000000e+00 1.706172525882720947e-01
0.000000000000000000e+00 8.107385784387588501e-02
0.000000000000000000e+00 1.128764033317565918e+00
0.000000000000000000e+00 4.586980044841766357e-01
0.000000000000000000e+00 1.015507340431213379e+00
0.000000000000000000e+00 1.471632361412048340e+00
0.000000000000000000e+00 5.157686471939086914e-01
0.000000000000000000e+00 6.348893642425537109e-01
0.000000000000000000e+00 7.899186611175537109e-01
0.000000000000000000e+00 6.708267331123352051e-01
0.000000000000000000e+00 1.482111930847167969e+00
0.000000000000000000e+00 7.223878502845764160e-01
0.000000000000000000e+00 4.358794987201690674e-01
0.000000000000000000e+00 9.631355404853820801e-01
0.000000000000000000e+00 2.155205309391021729e-01
0.000000000000000000e+00 7.616944909095764160e-01
0.000000000000000000e+00 1.072710871696472168e+00
0.000000000000000000e+00 1.307314395904541016e+00
0.000000000000000000e+00 1.363737583160400391e+00
0.000000000000000000e+00 6.535240411758422852e-01
0.000000000000000000e+00 1.538316965103149414e+00
0.000000000000000000e+00 4.762598276138305664e-01
0.000000000000000000e+00 1.529449224472045898e+00
0.000000000000000000e+00 2.392093688249588013e-01
0.000000000000000000e+00 2.732934653759002686e-01
0.000000000000000000e+00 5.078043341636657715e-01
0.000000000000000000e+00 1.124611377716064453e+00
0.000000000000000000e+00 3.707870841026306152e-01
0.000000000000000000e+00 8.202568888664245605e-01
0.000000000000000000e+00 4.476948976516723633e-01
0.000000000000000000e+00 5.057703256607055664e-01
0.000000000000000000e+00 1.153670430183410645e+00
0.000000000000000000e+00 1.553079247474670410e+00
0.000000000000000000e+00 7.902572304010391235e-02
0.000000000000000000e+00 3.207433521747589111e-01
0.000000000000000000e+00 4.189431667327880859e-01
0.000000000000000000e+00 4.302271604537963867e-01
0.000000000000000000e+00 2.197763919830322266e-01
0.000000000000000000e+00 1.339879155158996582e+00
0.000000000000000000e+00 4.294493496417999268e-01
0.000000000000000000e+00 5.776478648185729980e-01
0.000000000000000000e+00 1.466798424720764160e+00
0.000000000000000000e+00 4.509012401103973389e-01
0.000000000000000000e+00 5.324632525444030762e-01
0.000000000000000000e+00 9.403854608535766602e-01
0.000000000000000000e+00 8.196889758110046387e-01
0.000000000000000000e+00 1.107623577117919922e+00
0.000000000000000000e+00 1.522599697113037109e+00
0.000000000000000000e+00 1.041706085205078125e+00
3.300000000000000000e+01 1.397324919700622559e+00
3.300000000000000000e+01 7.139326333999633789e-01
3.300000000000000000e+01 1.421628832817077637e+00
3.300000000000000000e+01 1.614525914192199707e+00
3.300000000000000000e+01 1.547036290168762207e+00
3.300000000000000000e+01 1.731114536523818970e-01
3.300000000000000000e+01 1.730993032455444336e+00
3.300000000000000000e+01 6.293775141239166260e-02
3.300000000000000000e+01 1.651263594627380371e+00
3.300000000000000000e+01 5.391750112175941467e-02
3.300000000000000000e+01 6.818152070045471191e-01
3.300000000000000000e+01 1.128613710403442383e+00
3.300000000000000000e+01 6.399986743927001953e-01
3.300000000000000000e+01 2.214056700468063354e-01
3.300000000000000000e+01 1.596447825431823730e+00
3.300000000000000000e+01 2.478687167167663574e-01
3.300000000000000000e+01 3.617756664752960205e-01
3.300000000000000000e+01 1.992079466581344604e-01
3.300000000000000000e+01 1.780034899711608887e-01
3.300000000000000000e+01 6.342989206314086914e-01
3.300000000000000000e+01 3.618960380554199219e-01
3.300000000000000000e+01 9.160978198051452637e-01
3.300000000000000000e+01 1.044117808341979980e+00
3.300000000000000000e+01 3.028423190116882324e-01
3.300000000000000000e+01 3.104279935359954834e-01
3.300000000000000000e+01 1.128064632415771484e+00
3.300000000000000000e+01 1.701962232589721680e+00
3.300000000000000000e+01 1.234181165695190430e+00
3.300000000000000000e+01 2.986389398574829102e-01
3.300000000000000000e+01 1.590733766555786133e+00
3.300000000000000000e+01 8.277043104171752930e-01
3.300000000000000000e+01 1.739898085594177246e+00
3.300000000000000000e+01 3.836905360221862793e-01
3.300000000000000000e+01 1.870114654302597046e-01
3.300000000000000000e+01 3.957675993442535400e-01
3.300000000000000000e+01 1.293375849723815918e+00
3.300000000000000000e+01 1.285027742385864258e+00
3.300000000000000000e+01 1.598548412322998047e+00
3.300000000000000000e+01 3.494417667388916016e-01
3.300000000000000000e+01 1.026159048080444336e+00
3.300000000000000000e+01 6.804072260856628418e-01
3.300000000000000000e+01 4.948110878467559814e-01
3.300000000000000000e+01 5.360724329948425293e-01
3.300000000000000000e+01 8.574705123901367188e-01
3.300000000000000000e+01 1.306982636451721191e+00
3.300000000000000000e+01 2.355175912380218506e-01
3.300000000000000000e+01 5.301920175552368164e-01
3.300000000000000000e+01 1.456517577171325684e+00
3.300000000000000000e+01 1.658136010169982910e+00
3.300000000000000000e+01 1.196187853813171387e+00
3.300000000000000000e+01 1.168754696846008301e-01
3.300000000000000000e+01 1.673735737800598145e+00
3.300000000000000000e+01 5.710517168045043945e-01
3.300000000000000000e+01 1.625507622957229614e-01
3.300000000000000000e+01 1.157499551773071289e+00
3.300000000000000000e+01 1.425201892852783203e+00
3.300000000000000000e+01 7.164159417152404785e-01
3.300000000000000000e+01 1.435358047485351562e+00
3.300000000000000000e+01 1.262707591056823730e+00
3.300000000000000000e+01 1.507895350456237793e+00
3.300000000000000000e+01 8.980543911457061768e-02
3.300000000000000000e+01 7.875399589538574219e-01
3.300000000000000000e+01 5.551596283912658691e-01
3.300000000000000000e+01 1.339285016059875488e+00
3.300000000000000000e+01 4.630460739135742188e-01
3.300000000000000000e+01 2.075734734535217285e-02
3.300000000000000000e+01 9.945191740989685059e-01
3.300000000000000000e+01 2.594718039035797119e-01
3.300000000000000000e+01 1.126510351896286011e-01
3.300000000000000000e+01 1.600444555282592773e+00
3.300000000000000000e+01 1.069661974906921387e+00
3.300000000000000000e+01 6.695249080657958984e-01
3.300000000000000000e+01 7.229368090629577637e-01
3.300000000000000000e+01 1.591978549957275391e+00
3.300000000000000000e+01 4.750950932502746582e-01
3.300000000000000000e+01 2.109271883964538574e-01
3.300000000000000000e+01 1.710137248039245605e+00
3.300000000000000000e+01 8.345328569412231445e-01
3.300000000000000000e+01 4.705067873001098633e-01
3.300000000000000000e+01 5.711063146591186523e-01
3.300000000000000000e+01 1.120707631111145020e+00
3.300000000000000000e+01 1.313343405723571777e+00
3.300000000000000000e+01 3.719350695610046387e-01
3.300000000000000000e+01 4.556735157966613770e-01
3.300000000000000000e+01 1.735870003700256348e+00
3.300000000000000000e+01 1.126747608184814453e+00
3.300000000000000000e+01 1.323351621627807617e+00
3.300000000000000000e+01 3.743737637996673584e-01
3.300000000000000000e+01 4.849303662776947021e-01
3.300000000000000000e+01 1.388129115104675293e+00
1.650000000000000000e+01 0.000000000000000000e+00
2.475000000000000000e+01 0.000000000000000000e+00
8.250000000000000000e+00 0.000000000000000000e+00
1.237500000000000000e+01 0.000000000000000000e+00
2.887500000000000000e+01 0.000000000000000000e+00
2.062500000000000000e+01 0.000000000000000000e+00
4.125000000000000000e+00 0.000000000000000000e+00
6.187500000000000000e+00 0.000000000000000000e+00
2.268750000000000000e+01 0.000000000000000000e+00
3.093750000000000000e+01 0.000000000000000000e+00
1.443750000000000000e+01 0.000000000000000000e+00
1.031250000000000000e+01 0.000000000000000000e+00
2.681250000000000000e+01 0.000000000000000000e+00
1.856250000000000000e+01 0.000000000000000000e+00
2.062500000000000000e+00 0.000000000000000000e+00
3.093750000000000000e+00 0.000000000000000000e+00
1.959375000000000000e+01 0.000000000000000000e+00
2.784375000000000000e+01 0.000000000000000000e+00
1.134375000000000000e+01 0.000000000000000000e+00
1.546875000000000000e+01 0.000000000000000000e+00
3.196875000000000000e+01 0.000000000000000000e+00
2.371875000000000000e+01 0.000000000000000000e+00
7.218750000000000000e+00 0.000000000000000000e+00
5.156250000000000000e+00 0.000000000000000000e+00
2.165625000000000000e+01 0.000000000000000000e+00
2.990625000000000000e+01 0.000000000000000000e+00
1.340625000000000000e+01 0.000000000000000000e+00
9.281250000000000000e+00 0.000000000000000000e+00
2.578125000000000000e+01 0.000000000000000000e+00
1.753125000000000000e+01 0.000000000000000000e+00
1.031250000000000000e+00 0.000000000000000000e+00
1.546875000000000000e+00 0.000000000000000000e+00
1.804687500000000000e+01 0.000000000000000000e+00
2.629687500000000000e+01 0.000000000000000000e+00
9.796875000000000000e+00 0.000000000000000000e+00
1.392187500000000000e+01 0.000000000000000000e+00
3.042187500000000000e+01 0.000000000000000000e+00
2.217187500000000000e+01 0.000000000000000000e+00
5.671875000000000000e+00 0.000000000000000000e+00
7.734375000000000000e+00 0.000000000000000000e+00
2.423437500000000000e+01 0.000000000000000000e+00
3.248437500000000000e+01 0.000000000000000000e+00
1.598437500000000000e+01 0.000000000000000000e+00
1.185937500000000000e+01 0.000000000000000000e+00
2.835937500000000000e+01 0.000000000000000000e+00
2.010937500000000000e+01 0.000000000000000000e+00
3.609375000000000000e+00 0.000000000000000000e+00
2.578125000000000000e+00 0.000000000000000000e+00
1.907812500000000000e+01 0.000000000000000000e+00
2.732812500000000000e+01 0.000000000000000000e+00
1.082812500000000000e+01 0.000000000000000000e+00
1.495312500000000000e+01 0.000000000000000000e+00
3.145312500000000000e+01 0.000000000000000000e+00
2.320312500000000000e+01 0.000000000000000000e+00
6.703125000000000000e+00 0.000000000000000000e+00
4.640625000000000000e+00 0.000000000000000000e+00
2.114062500000000000e+01 0.000000000000000000e+00
2.939062500000000000e+01 0.000000000000000000e+00
1.289062500000000000e+01 0.000000000000000000e+00
8.765625000000000000e+00 0.000000000000000000e+00
2.526562500000000000e+01 0.000000000000000000e+00
1.701562500000000000e+01 0.000000000000000000e+00
5.156250000000000000e-01 0.000000000000000000e+00
7.734375000000000000e-01 0.000000000000000000e+00
1.727343750000000000e+01 0.000000000000000000e+00
2.552343750000000000e+01 0.000000000000000000e+00
9.023437500000000000e+00 0.000000000000000000e+00
1.314843750000000000e+01 0.000000000000000000e+00
2.964843750000000000e+01 0.000000000000000000e+00
2.139843750000000000e+01 0.000000000000000000e+00
4.898437500000000000e+00 0.000000000000000000e+00
6.960937500000000000e+00 0.000000000000000000e+00
2.346093750000000000e+01 0.000000000000000000e+00
3.171093750000000000e+01 0.000000000000000000e+00
1.521093750000000000e+01 0.000000000000000000e+00
1.108593750000000000e+01 0.000000000000000000e+00
2.758593750000000000e+01 0.000000000000000000e+00
1.933593750000000000e+01 0.000000000000000000e+00
2.835937500000000000e+00 0.000000000000000000e+00
3.867187500000000000e+00 0.000000000000000000e+00
2.036718750000000000e+01 0.000000000000000000e+00
2.861718750000000000e+01 0.000000000000000000e+00
1.211718750000000000e+01 0.000000000000000000e+00
1.624218750000000000e+01 0.000000000000000000e+00
3.274218750000000000e+01 0.000000000000000000e+00
2.449218750000000000e+01 0.000000000000000000e+00
7.992187500000000000e+00 0.000000000000000000e+00
5.929687500000000000e+00 0.000000000000000000e+00
2.242968750000000000e+01 0.000000000000000000e+00
3.067968750000000000e+01 0.000000000000000000e+00
1.417968750000000000e+01 0.000000000000000000e+00
1.005468750000000000e+01 0.000000000000000000e+00
2.655468750000000000e+01 0.000000000000000000e+00
1.830468750000000000e+01 0.000000000000000000e+00
1.804687500000000000e+00 0.000000000000000000e+00
1.289062500000000000e+00 0.000000000000000000e+00
1.778906250000000000e+01 0.000000000000000000e+00
2.603906250000000000e+01 0.000000000000000000e+00
9.539062500000000000e+00 0.000000000000000000e+00
1.366406250000000000e+01 0.000000000000000000e+00
3.016406250000000000e+01 0.000000000000000000e+00
